============================= test session starts =============================
platform win32 -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- C:\Program Files\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\joelf\ai-counsel
configfile: pytest.ini
plugins: dash-3.1.0, anyio-4.9.0, langsmith-0.3.45, asyncio-1.0.0, benchmark-5.1.0, cov-6.2.1, docker-3.1.2, mock-3.14.1, timeout-2.4.0, xdist-3.7.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/test_adapters.py::TestGeminiAdapter::test_invoke_process_error PASSED [  1%]
tests/unit/test_adapters.py::TestGeminiAdapter::test_parse_output_returns_cleaned_text PASSED [  1%]
tests/unit/test_adapters.py::TestDroidAdapter::test_adapter_initialization PASSED [  1%]
tests/unit/test_adapters.py::TestDroidAdapter::test_invoke_success PASSED [  2%]
tests/unit/test_adapters.py::TestDroidAdapter::test_invoke_timeout PASSED [  2%]
tests/unit/test_adapters.py::TestDroidAdapter::test_invoke_process_error PASSED [  2%]
tests/unit/test_adapters.py::TestDroidAdapter::test_parse_output_returns_cleaned_text PASSED [  2%]
tests/unit/test_adapters.py::TestDroidAdapter::test_droid_caches_skip_permissions_success PASSED [  2%]
tests/unit/test_adapters.py::TestDroidAdapter::test_droid_does_not_cache_auto_success PASSED [  2%]
tests/unit/test_adapters.py::TestCodexReasoningEffort::test_valid_reasoning_efforts PASSED [  2%]
tests/unit/test_adapters.py::TestCodexReasoningEffort::test_reasoning_effort_substituted_into_placeholder PASSED [  2%]
tests/unit/test_adapters.py::TestCodexReasoningEffort::test_invalid_reasoning_effort_raises_valueerror PASSED [  2%]
tests/unit/test_adapters.py::TestCodexReasoningEffort::test_default_reasoning_effort_used_when_none PASSED [  3%]
tests/unit/test_adapters.py::TestCodexReasoningEffort::test_reasoning_effort_overrides_default PASSED [  3%]
tests/unit/test_adapters.py::TestCodexReasoningEffort::test_empty_reasoning_effort_when_no_default PASSED [  3%]
tests/unit/test_adapters.py::TestDroidReasoningEffort::test_valid_reasoning_efforts PASSED [  3%]
tests/unit/test_adapters.py::TestDroidReasoningEffort::test_reasoning_effort_injected_as_r_flag PASSED [  3%]
tests/unit/test_adapters.py::TestDroidReasoningEffort::test_invalid_reasoning_effort_raises_valueerror PASSED [  3%]
tests/unit/test_adapters.py::TestDroidReasoningEffort::test_reasoning_effort_off_injected PASSED [  3%]
tests/unit/test_adapters.py::TestDroidReasoningEffort::test_reasoning_effort_with_permission_degradation PASSED [  3%]
tests/unit/test_adapters.py::TestDroidReasoningEffort::test_none_reasoning_effort_uses_empty_string PASSED [  3%]
tests/unit/test_adapters.py::TestAdapterFactory::test_create_claude_code_adapter PASSED [  4%]
tests/unit/test_adapters.py::TestAdapterFactory::test_factory_passes_default_reasoning_effort_from_cli_adapter_config PASSED [  4%]
tests/unit/test_adapters.py::TestAdapterFactory::test_factory_passes_none_reasoning_effort_when_not_specified PASSED [  4%]
tests/unit/test_adapters.py::TestAdapterFactory::test_factory_passes_default_reasoning_effort_to_droid PASSED [  4%]
tests/unit/test_adapters.py::TestAdapterFactory::test_create_codex_adapter PASSED [  4%]
tests/unit/test_adapters.py::TestAdapterFactory::test_create_gemini_adapter PASSED [  4%]
tests/unit/test_adapters.py::TestAdapterFactory::test_create_droid_adapter PASSED [  4%]
tests/unit/test_adapters.py::TestAdapterFactory::test_create_llamacpp_adapter PASSED [  4%]
tests/unit/test_adapters.py::TestAdapterFactory::test_create_llamacpp_adapter_with_cli_adapter_config PASSED [  4%]
tests/unit/test_adapters.py::TestAdapterFactory::test_create_lmstudio_adapter PASSED [  5%]
tests/unit/test_adapters.py::TestAdapterFactory::test_factory_rejects_cli_config_for_lmstudio PASSED [  5%]
tests/unit/test_adapters.py::TestAdapterFactory::test_create_ollama_adapter PASSED [  5%]
tests/unit/test_adapters.py::TestAdapterFactory::test_factory_rejects_cli_config_for_ollama PASSED [  5%]
tests/unit/test_adapters.py::TestAdapterFactory::test_create_openrouter_adapter PASSED [  5%]
tests/unit/test_adapters.py::TestAdapterFactory::test_factory_rejects_cli_config_for_openrouter PASSED [  5%]
tests/unit/test_adapters.py::TestAdapterFactory::test_create_adapter_with_default_timeout PASSED [  5%]
tests/unit/test_adapters.py::TestAdapterFactory::test_create_adapter_invalid_cli PASSED [  5%]
tests/unit/test_adapters.py::TestAdapterFactory::test_create_adapter_with_cli_adapter_config PASSED [  5%]
tests/unit/test_adapters.py::TestAdapterFactory::test_create_adapter_with_http_adapter_config_unknown_adapter PASSED [  5%]
tests/unit/test_adapters.py::TestAdapterFactory::test_factory_type_checking PASSED [  6%]
tests/unit/test_adapters.py::TestConfigBasedReasoningDefaults::test_runtime_reasoning_effort_overrides_config_default PASSED [  6%]
tests/unit/test_adapters.py::TestConfigBasedReasoningDefaults::test_config_default_used_when_runtime_is_none PASSED [  6%]
tests/unit/test_adapters.py::TestConfigBasedReasoningDefaults::test_empty_string_when_no_default_and_no_runtime PASSED [  6%]
tests/unit/test_adapters.py::TestConfigBasedReasoningDefaults::test_droid_runtime_overrides_config_default PASSED [  6%]
tests/unit/test_adapters.py::TestConfigBasedReasoningDefaults::test_droid_config_default_used_when_runtime_none PASSED [  6%]
tests/unit/test_adapters.py::TestConfigBasedReasoningDefaults::test_codex_invalid_reasoning_effort_validation PASSED [  6%]
tests/unit/test_adapters.py::TestConfigBasedReasoningDefaults::test_droid_invalid_reasoning_effort_validation PASSED [  6%]
tests/unit/test_adapters.py::TestConfigBasedReasoningDefaults::test_codex_invalid_runtime_reasoning_effort_raises PASSED [  6%]
tests/unit/test_adapters.py::TestConfigBasedReasoningDefaults::test_droid_invalid_runtime_reasoning_effort_raises PASSED [  7%]
tests/unit/test_adapters.py::TestWorkingDirectoryIsolation::test_invoke_uses_working_directory_as_cwd PASSED [  7%]
tests/unit/test_adapters.py::TestWorkingDirectoryIsolation::test_invoke_without_working_directory_uses_current_dir PASSED [  7%]
tests/unit/test_adapters.py::TestWorkingDirectoryIsolation::test_gemini_adapter_uses_working_directory PASSED [  7%]
tests/unit/test_base_http_adapter.py::TestBaseHTTPAdapter::test_cannot_instantiate_base_adapter PASSED [  7%]
tests/unit/test_base_http_adapter.py::TestBaseHTTPAdapter::test_subclass_must_implement_build_request PASSED [  7%]
tests/unit/test_base_http_adapter.py::TestBaseHTTPAdapter::test_subclass_must_implement_parse_response PASSED [  7%]
tests/unit/test_base_http_adapter.py::TestBaseHTTPAdapter::test_complete_subclass_can_be_instantiated PASSED [  7%]
tests/unit/test_base_http_adapter.py::TestBaseHTTPAdapter::test_base_url_trailing_slash_removed PASSED [  7%]
tests/unit/test_base_http_adapter.py::TestHTTPAdapterInvoke::test_invoke_success PASSED [  8%]
tests/unit/test_base_http_adapter.py::TestHTTPAdapterInvoke::test_invoke_with_context PASSED [  8%]
tests/unit/test_base_http_adapter.py::TestHTTPAdapterInvoke::test_invoke_retries_on_503 PASSED [  8%]
tests/unit/test_base_http_adapter.py::TestHTTPAdapterInvoke::test_invoke_no_retry_on_400 FAILED [  8%]
tests/unit/test_base_http_adapter.py::TestHTTPAdapterInvoke::test_invoke_retries_on_network_error PASSED [  8%]
tests/unit/test_base_http_adapter.py::TestHTTPAdapterInvoke::test_invoke_timeout_error PASSED [  8%]
tests/unit/test_cache.py::TestLRUCache::test_init_valid_maxsize PASSED   [  8%]
tests/unit/test_cache.py::TestLRUCache::test_init_invalid_maxsize PASSED [  8%]
tests/unit/test_cache.py::TestLRUCache::test_put_and_get PASSED          [  8%]
tests/unit/test_cache.py::TestLRUCache::test_get_nonexistent_key PASSED  [  9%]
tests/unit/test_cache.py::TestLRUCache::test_put_update_existing_key PASSED [  9%]
tests/unit/test_cache.py::TestLRUCache::test_lru_eviction PASSED         [  9%]
tests/unit/test_cache.py::TestLRUCache::test_lru_ordering_with_get PASSED [  9%]
tests/unit/test_cache.py::TestLRUCache::test_ttl_expiration PASSED       [  9%]
tests/unit/test_cache.py::TestLRUCache::test_ttl_update_on_put PASSED    [  9%]
tests/unit/test_cache.py::TestLRUCache::test_ttl_removal_on_update_to_no_ttl PASSED [  9%]
tests/unit/test_cache.py::TestLRUCache::test_invalidate_existing_key PASSED [  9%]
tests/unit/test_cache.py::TestLRUCache::test_invalidate_nonexistent_key PASSED [  9%]
tests/unit/test_cache.py::TestLRUCache::test_clear PASSED                [ 10%]
tests/unit/test_cache.py::TestLRUCache::test_statistics_hits_and_misses PASSED [ 10%]
tests/unit/test_cache.py::TestLRUCache::test_statistics_evictions PASSED [ 10%]
tests/unit/test_cache.py::TestLRUCache::test_statistics_size PASSED      [ 10%]
tests/unit/test_cache.py::TestLRUCache::test_statistics_hit_rate_zero_requests PASSED [ 10%]
tests/unit/test_cache.py::TestLRUCache::test_reset_stats PASSED          [ 10%]
tests/unit/test_cache.py::TestLRUCache::test_expired_item_counts_as_miss PASSED [ 10%]
tests/unit/test_cache.py::TestSimilarityCache::test_init_defaults PASSED [ 10%]
tests/unit/test_cache.py::TestSimilarityCache::test_init_custom_params PASSED [ 10%]
tests/unit/test_cache.py::TestSimilarityCache::test_hash_question_consistency PASSED [ 11%]
tests/unit/test_cache.py::TestSimilarityCache::test_hash_question_uniqueness PASSED [ 11%]
tests/unit/test_cache.py::TestSimilarityCache::test_query_cache_miss PASSED [ 11%]
tests/unit/test_cache.py::TestSimilarityCache::test_query_cache_hit PASSED [ 11%]
tests/unit/test_cache.py::TestSimilarityCache::test_query_cache_different_params_different_keys PASSED [ 11%]
tests/unit/test_cache.py::TestSimilarityCache::test_query_cache_ttl_expiration PASSED [ 11%]
tests/unit/test_cache.py::TestSimilarityCache::test_embedding_cache_miss PASSED [ 11%]
tests/unit/test_cache.py::TestSimilarityCache::test_embedding_cache_hit PASSED [ 11%]
tests/unit/test_cache.py::TestSimilarityCache::test_embedding_cache_no_ttl PASSED [ 11%]
tests/unit/test_cache.py::TestSimilarityCache::test_invalidate_all_queries PASSED [ 11%]
tests/unit/test_cache.py::TestSimilarityCache::test_invalidate_all_queries_sets_timestamp PASSED [ 12%]
tests/unit/test_cache.py::TestSimilarityCache::test_invalidate_all PASSED [ 12%]
tests/unit/test_cache.py::TestSimilarityCache::test_get_stats_empty_cache PASSED [ 12%]
tests/unit/test_cache.py::TestSimilarityCache::test_get_stats_with_data PASSED [ 12%]
tests/unit/test_cache.py::TestSimilarityCache::test_get_stats_after_invalidation PASSED [ 12%]
tests/unit/test_cache.py::TestSimilarityCache::test_reset_stats PASSED   [ 12%]
tests/unit/test_cache.py::TestSimilarityCache::test_embedding_version_in_key PASSED [ 12%]
tests/unit/test_cache.py::TestSimilarityCache::test_large_result_caching PASSED [ 12%]
tests/unit/test_cache.py::TestSimilarityCache::test_lru_eviction_in_query_cache PASSED [ 12%]
tests/unit/test_cache.py::TestSimilarityCache::test_lru_eviction_in_embedding_cache PASSED [ 13%]
tests/unit/test_cache.py::TestSimilarityCache::test_cache_with_special_characters_in_question PASSED [ 13%]
tests/unit/test_cache.py::TestSimilarityCache::test_cache_with_unicode_question PASSED [ 13%]
tests/unit/test_cli_graph.py::TestGraphSimilarCommand::test_should_search_similar_decisions_when_query_provided PASSED [ 13%]
tests/unit/test_cli_graph.py::TestGraphSimilarCommand::test_should_respect_custom_threshold_when_provided PASSED [ 13%]
tests/unit/test_cli_graph.py::TestGraphSimilarCommand::test_should_respect_custom_limit_when_provided PASSED [ 13%]
tests/unit/test_cli_graph.py::TestGraphSimilarCommand::test_should_output_json_format_when_format_json_specified PASSED [ 13%]
tests/unit/test_cli_graph.py::TestGraphSimilarCommand::test_should_output_table_format_when_format_table_specified PASSED [ 13%]
tests/unit/test_cli_graph.py::TestGraphSimilarCommand::test_should_output_summary_format_when_format_summary_specified PASSED [ 13%]
tests/unit/test_cli_graph.py::TestGraphSimilarCommand::test_should_fail_when_query_parameter_missing PASSED [ 14%]
tests/unit/test_cli_graph.py::TestGraphSimilarCommand::test_should_use_custom_database_path_when_db_option_provided PASSED [ 14%]
tests/unit/test_cli_graph.py::TestGraphSimilarCommand::test_should_handle_exception_and_exit_with_error PASSED [ 14%]
tests/unit/test_cli_graph.py::TestGraphContradictionsCommand::test_should_find_contradictions_when_invoked PASSED [ 14%]
tests/unit/test_cli_graph.py::TestGraphContradictionsCommand::test_should_filter_by_scope_when_scope_provided PASSED [ 14%]
tests/unit/test_cli_graph.py::TestGraphContradictionsCommand::test_should_respect_custom_threshold_when_provided PASSED [ 14%]
tests/unit/test_cli_graph.py::TestGraphContradictionsCommand::test_should_output_json_format_when_format_json_specified PASSED [ 14%]
tests/unit/test_cli_graph.py::TestGraphContradictionsCommand::test_should_output_summary_format_when_format_summary_specified PASSED [ 14%]
tests/unit/test_cli_graph.py::TestGraphContradictionsCommand::test_should_handle_exception_and_exit_with_error PASSED [ 14%]
tests/unit/test_cli_graph.py::TestGraphTimelineCommand::test_should_trace_timeline_when_id_provided PASSED [ 15%]
tests/unit/test_cli_graph.py::TestGraphTimelineCommand::test_should_include_related_when_related_flag_set PASSED [ 15%]
tests/unit/test_cli_graph.py::TestGraphTimelineCommand::test_should_output_json_format_when_format_json_specified PASSED [ 15%]
tests/unit/test_cli_graph.py::TestGraphTimelineCommand::test_should_output_summary_format_when_format_summary_specified PASSED [ 15%]
tests/unit/test_cli_graph.py::TestGraphTimelineCommand::test_should_display_related_decisions_when_related_flag_and_data_present PASSED [ 15%]
tests/unit/test_cli_graph.py::TestGraphTimelineCommand::test_should_fail_when_id_parameter_missing PASSED [ 15%]
tests/unit/test_cli_graph.py::TestGraphTimelineCommand::test_should_handle_value_error_for_nonexistent_decision PASSED [ 15%]
tests/unit/test_cli_graph.py::TestGraphTimelineCommand::test_should_handle_generic_exception_and_exit_with_error PASSED [ 15%]
tests/unit/test_cli_graph.py::TestGraphExportCommand::test_should_export_to_json_format_when_format_json_specified PASSED [ 15%]
tests/unit/test_cli_graph.py::TestGraphExportCommand::test_should_export_to_graphml_format_when_format_graphml_specified PASSED [ 16%]
tests/unit/test_cli_graph.py::TestGraphExportCommand::test_should_export_to_dot_format_when_format_dot_specified PASSED [ 16%]
tests/unit/test_cli_graph.py::TestGraphExportCommand::test_should_export_to_markdown_format_when_format_markdown_specified PASSED [ 16%]
tests/unit/test_cli_graph.py::TestGraphExportCommand::test_should_write_to_file_when_output_option_provided PASSED [ 16%]
tests/unit/test_cli_graph.py::TestGraphExportCommand::test_should_output_to_stdout_when_no_output_option PASSED [ 16%]
tests/unit/test_cli_graph.py::TestGraphExportCommand::test_should_use_custom_database_path_when_db_option_provided PASSED [ 16%]
tests/unit/test_cli_graph.py::TestGraphExportCommand::test_should_exit_with_error_when_no_decisions_found PASSED [ 16%]
tests/unit/test_cli_graph.py::TestGraphExportCommand::test_should_handle_exception_and_exit_with_error PASSED [ 16%]
tests/unit/test_cli_graph.py::TestErrorHandlingAndEdgeCases::test_should_handle_missing_database_file PASSED [ 16%]
tests/unit/test_cli_graph.py::TestErrorHandlingAndEdgeCases::test_should_handle_invalid_format_choice PASSED [ 17%]
tests/unit/test_cli_graph.py::TestErrorHandlingAndEdgeCases::test_should_handle_invalid_threshold_type PASSED [ 17%]
tests/unit/test_cli_graph.py::TestErrorHandlingAndEdgeCases::test_should_handle_invalid_limit_type PASSED [ 17%]
tests/unit/test_cli_graph.py::TestErrorHandlingAndEdgeCases::test_should_handle_empty_query_string PASSED [ 17%]
tests/unit/test_cli_graph.py::TestErrorHandlingAndEdgeCases::test_should_handle_empty_results_gracefully PASSED [ 17%]
tests/unit/test_cli_graph.py::TestHelpTextAndDocumentation::test_should_display_help_for_graph_group PASSED [ 17%]
tests/unit/test_cli_graph.py::TestHelpTextAndDocumentation::test_should_display_help_for_similar_command PASSED [ 17%]
tests/unit/test_cli_graph.py::TestHelpTextAndDocumentation::test_should_display_help_for_contradictions_command PASSED [ 17%]
tests/unit/test_cli_graph.py::TestHelpTextAndDocumentation::test_should_display_help_for_timeline_command PASSED [ 17%]
tests/unit/test_cli_graph.py::TestHelpTextAndDocumentation::test_should_display_help_for_export_command PASSED [ 17%]
tests/unit/test_config.py::TestConfigLoading::test_load_default_config PASSED [ 18%]
tests/unit/test_config.py::TestConfigLoading::test_cli_tool_config_structure PASSED [ 18%]
tests/unit/test_config.py::TestConfigLoading::test_defaults_loaded PASSED [ 18%]
tests/unit/test_config.py::TestConfigLoading::test_storage_config_loaded PASSED [ 18%]
tests/unit/test_config.py::TestConfigLoading::test_invalid_config_path_raises_error PASSED [ 18%]
tests/unit/test_config.py::TestCLIAdapterConfig::test_valid_cli_adapter_config PASSED [ 18%]
tests/unit/test_config.py::TestCLIAdapterConfig::test_cli_adapter_requires_command PASSED [ 18%]
tests/unit/test_config.py::TestCLIAdapterConfig::test_cli_adapter_default_reasoning_effort_defaults_to_none PASSED [ 18%]
tests/unit/test_config.py::TestCLIAdapterConfig::test_cli_adapter_default_reasoning_effort_accepts_string PASSED [ 18%]
tests/unit/test_config.py::TestCLIAdapterConfig::test_cli_adapter_default_reasoning_effort_serializes PASSED [ 19%]
tests/unit/test_config.py::TestCLIAdapterConfig::test_config_yaml_has_reasoning_effort_placeholder PASSED [ 19%]
tests/unit/test_config.py::TestHTTPAdapterConfig::test_valid_http_adapter_config PASSED [ 19%]
tests/unit/test_config.py::TestHTTPAdapterConfig::test_http_adapter_with_api_key_env_var PASSED [ 19%]
tests/unit/test_config.py::TestHTTPAdapterConfig::test_http_adapter_requires_base_url PASSED [ 19%]
tests/unit/test_config.py::TestHTTPAdapterConfig::test_http_adapter_missing_api_key_env_var_becomes_none PASSED [ 19%]
tests/unit/test_config.py::TestHTTPAdapterConfig::test_http_adapter_missing_base_url_env_var_raises_error PASSED [ 19%]
tests/unit/test_config.py::TestAdapterConfig::test_adapter_config_discriminates_cli_type PASSED [ 19%]
tests/unit/test_config.py::TestAdapterConfig::test_adapter_config_discriminates_http_type PASSED [ 19%]
tests/unit/test_config.py::TestAdapterConfig::test_invalid_adapter_type_raises_error PASSED [ 20%]
tests/unit/test_config.py::TestConfigLoader::test_load_config_with_adapters_section PASSED [ 20%]
tests/unit/test_config.py::TestConfigLoader::test_load_config_with_cli_tools_emits_warning PASSED [ 20%]
tests/unit/test_config.py::TestConfigLoader::test_load_config_fails_without_adapter_section PASSED [ 20%]
tests/unit/test_config.py::TestDecisionGraphConfig::test_db_path_relative_to_project_root PASSED [ 20%]
tests/unit/test_config.py::TestDecisionGraphConfig::test_db_path_absolute_unchanged FAILED [ 20%]
tests/unit/test_config.py::TestDecisionGraphConfig::test_db_path_with_env_var FAILED [ 20%]
tests/unit/test_config.py::TestDecisionGraphConfig::test_db_path_with_relative_env_var PASSED [ 20%]
tests/unit/test_config.py::TestDecisionGraphConfig::test_db_path_parent_directory PASSED [ 20%]
tests/unit/test_config.py::TestDecisionGraphConfig::test_db_path_subdirectory PASSED [ 21%]
tests/unit/test_config.py::TestDecisionGraphConfig::test_db_path_missing_env_var PASSED [ 21%]
tests/unit/test_config.py::TestDecisionGraphConfig::test_db_path_multiple_env_vars PASSED [ 21%]
tests/unit/test_config.py::TestDecisionGraphConfig::test_db_path_default_value PASSED [ 21%]
tests/unit/test_config.py::TestDecisionGraphConfig::test_db_path_cwd_independence PASSED [ 21%]
tests/unit/test_config.py::TestDecisionGraphConfig::test_db_path_home_directory_expansion PASSED [ 21%]
tests/unit/test_config.py::TestDecisionGraphConfig::test_db_path_validation_fields PASSED [ 21%]
tests/unit/test_config.py::TestDecisionGraphConfig::test_db_path_invalid_similarity_threshold_still_validates_path PASSED [ 21%]
tests/unit/test_config.py::TestDecisionGraphBudgetAwareConfig::test_decision_graph_config_budget_fields PASSED [ 21%]
tests/unit/test_config.py::TestDecisionGraphBudgetAwareConfig::test_decision_graph_config_tier_boundaries_validation PASSED [ 22%]
tests/unit/test_config.py::TestDecisionGraphBudgetAwareConfig::test_decision_graph_config_query_window_validation PASSED [ 22%]
tests/unit/test_config.py::TestDecisionGraphBudgetAwareConfig::test_decision_graph_config_context_token_budget_validation PASSED [ 22%]
tests/unit/test_config.py::TestDecisionGraphBudgetAwareConfig::test_decision_graph_config_backward_compatibility PASSED [ 22%]
tests/unit/test_config.py::TestDecisionGraphBudgetAwareConfig::test_decision_graph_config_deprecated_threshold PASSED [ 22%]
tests/unit/test_config.py::TestDecisionGraphBudgetAwareConfig::test_config_yaml_loads_new_parameters FAILED [ 22%]
tests/unit/test_config.py::TestFileTreeConfig::test_file_tree_config_defaults PASSED [ 22%]
tests/unit/test_config.py::TestFileTreeConfig::test_file_tree_config_custom_values PASSED [ 22%]
tests/unit/test_config.py::TestFileTreeConfig::test_file_tree_config_max_depth_validation PASSED [ 22%]
tests/unit/test_config.py::TestFileTreeConfig::test_file_tree_config_max_files_validation PASSED [ 23%]
tests/unit/test_config.py::TestFileTreeConfig::test_file_tree_config_enabled_field PASSED [ 23%]
tests/unit/test_config.py::TestFileTreeConfig::test_deliberation_config_has_file_tree PASSED [ 23%]
tests/unit/test_config.py::TestFileTreeConfig::test_deliberation_config_custom_file_tree PASSED [ 23%]
tests/unit/test_config.py::TestFileTreeConfig::test_config_yaml_loads_file_tree FAILED [ 23%]
tests/unit/test_convergence.py::TestJaccardBackend::test_identical_text_returns_one PASSED [ 23%]
tests/unit/test_convergence.py::TestJaccardBackend::test_completely_different_text_returns_zero PASSED [ 23%]
tests/unit/test_convergence.py::TestJaccardBackend::test_partial_overlap PASSED [ 23%]
tests/unit/test_convergence.py::TestJaccardBackend::test_case_insensitive PASSED [ 23%]
tests/unit/test_convergence.py::TestJaccardBackend::test_handles_empty_strings PASSED [ 23%]
tests/unit/test_convergence.py::TestTFIDFBackend::test_import_skipped_if_sklearn_missing SKIPPED [ 24%]
tests/unit/test_convergence.py::TestTFIDFBackend::test_identical_text_returns_one PASSED [ 24%]
tests/unit/test_convergence.py::TestTFIDFBackend::test_semantic_similarity PASSED [ 24%]
tests/unit/test_convergence.py::TestSentenceTransformerBackend::test_identical_text_returns_one PASSED [ 24%]
tests/unit/test_convergence.py::TestSentenceTransformerBackend::test_semantic_understanding PASSED [ 24%]
tests/unit/test_convergence.py::TestConvergenceDetector::test_detects_convergence_all_participants_stable PASSED [ 24%]
tests/unit/test_convergence.py::TestConvergenceDetector::test_no_convergence_when_opinions_change PASSED [ 24%]
tests/unit/test_convergence.py::TestConvergenceDetector::test_detects_divergence_with_different_opinions PASSED [ 24%]
tests/unit/test_convergence.py::TestConvergenceDetector::test_detects_impasse_after_consecutive_divergence PASSED [ 24%]
tests/unit/test_convergence.py::TestConvergenceDetector::test_skips_check_before_min_rounds PASSED [ 25%]
tests/unit/test_convergence.py::TestImpasseDetection::test_consecutive_divergent_count_increments_on_divergence PASSED [ 25%]
tests/unit/test_convergence.py::TestImpasseDetection::test_consecutive_divergent_count_resets_on_convergence PASSED [ 25%]
tests/unit/test_convergence.py::TestImpasseDetection::test_consecutive_divergent_count_resets_on_refining PASSED [ 25%]
tests/unit/test_convergence.py::TestImpasseDetection::test_impasse_threshold_calculation PASSED [ 25%]
tests/unit/test_convergence.py::TestImpasseDetection::test_impasse_not_triggered_before_threshold PASSED [ 25%]
tests/unit/test_convergence.py::TestImpasseDetection::test_status_progression_to_impasse PASSED [ 25%]
tests/unit/test_convergence.py::TestImpasseDetection::test_impasse_with_different_config_values PASSED [ 25%]
tests/unit/test_convergence.py::TestImpasseDetection::test_impasse_interruption_resets_counter PASSED [ 25%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMaintenance::test_should_initialize_maintenance_on_startup PASSED [ 26%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMaintenance::test_should_track_decision_count_on_store PASSED [ 26%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMaintenance::test_should_log_stats_every_100_decisions PASSED [ 26%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMaintenance::test_should_warn_when_approaching_archival_threshold PASSED [ 26%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMaintenance::test_should_not_warn_when_below_threshold PASSED [ 26%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMaintenance::test_should_log_growth_analysis_every_500_decisions PASSED [ 26%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMaintenance::test_should_handle_stats_collection_errors_gracefully PASSED [ 26%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMaintenance::test_get_graph_stats_returns_stats PASSED [ 26%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMaintenance::test_get_graph_stats_handles_errors_gracefully PASSED [ 26%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMaintenance::test_health_check_returns_healthy_status PASSED [ 27%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMaintenance::test_health_check_detects_unhealthy_status PASSED [ 27%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMaintenance::test_health_check_handles_errors_gracefully PASSED [ 27%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMaintenance::test_periodic_checks_use_decision_count_not_db_count PASSED [ 27%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMaintenance::test_stats_logging_includes_all_metrics PASSED [ 27%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationTieredFormatting::test_get_context_uses_budget_config PASSED [ 27%]
